Category	Name	Value
ReadStats	PassReads	3922065.0
ReadStats	LenFail	0.0
ReadStats	QcFail	0.0
Classification	Primers_found	3642951.0
Classification	Rescue	44712.0
Classification	Unusable	256899.0
Strand	+	1791752.0
Strand	-	1851199.0
RescueStrand	+	21774.0
RescueStrand	-	22938.0
UnclassHitNr	0	203148.0
UnclassHitNr	2	10152.0
UnclassHitNr	3	41995.0
UnclassHitNr	4	1457.0
UnclassHitNr	5	115.0
UnclassHitNr	6	25.0
UnclassHitNr	7	4.0
UnclassHitNr	8	2.0
UnclassHitNr	10	1.0
RescueHitNr	4	42106.0
RescueHitNr	5	1690.0
RescueHitNr	6	814.0
RescueHitNr	7	66.0
RescueHitNr	8	28.0
RescueHitNr	9	8.0
RescueSegmentNr	2	21942.0
RescueSegmentNr	3	264.0
RescueSegmentNr	4	9.0
Unusable	0	942.0
Unusable	1	2498.0
Unusable	2	2078.0
Unusable	3	1770.0
Unusable	4	1716.0
Unusable	5	1514.0
Unusable	6	1770.0
Unusable	7	1670.0
Unusable	8	1974.0
Unusable	9	1942.0
Unusable	10	2177.0
Unusable	11	2011.0
Unusable	12	2415.0
Unusable	13	2765.0
Unusable	14	2876.0
Unusable	15	2842.0
Unusable	16	3091.0
Unusable	17	3230.0
Unusable	18	3794.0
Unusable	19	4119.0
Unusable	20	5024.0
Unusable	21	6151.0
Unusable	22	5689.0
Unusable	23	5715.0
Unusable	24	5750.0
Unusable	25	6309.0
Unusable	26	6267.0
Unusable	27	6394.0
Unusable	28	6820.0
Unusable	29	6787.0
Unusable	30	7349.0
Unusable	31	7438.0
Unusable	32	7801.0
Unusable	33	8027.0
Unusable	34	8199.0
Unusable	35	8679.0
Unusable	36	8753.0
Unusable	37	8886.0
Unusable	38	9117.0
Unusable	39	9110.0
Unusable	40	9822.0
Unusable	41	9839.0
Unusable	42	10380.0
Unusable	43	10781.0
Unusable	44	11122.0
Unusable	45	10762.0
Unusable	46	11224.0
Unusable	47	11738.0
Unusable	48	12416.0
Unusable	49	11373.0
Unusable	50	13808.0
Unusable	51	13433.0
Unusable	52	14018.0
Unusable	53	15060.0
Unusable	54	15876.0
Unusable	55	17107.0
Unusable	56	18398.0
Unusable	57	19871.0
Unusable	58	21428.0
Unusable	59	22433.0
Unusable	60	24052.0
Unusable	61	25016.0
Unusable	62	26660.0
Unusable	63	28574.0
Unusable	64	32645.0
Unusable	65	36204.0
Unusable	66	38766.0
Unusable	67	41629.0
Unusable	68	49357.0
Unusable	69	57822.0
Unusable	70	61969.0
Unusable	71	64754.0
Unusable	72	72828.0
Unusable	73	85368.0
Unusable	74	108256.0
Unusable	75	134719.0
Unusable	76	129854.0
Unusable	77	123139.0
Unusable	78	125572.0
Unusable	79	144173.0
Unusable	80	158719.0
Unusable	81	149834.0
Unusable	82	147495.0
Unusable	83	147054.0
Unusable	84	137706.0
Unusable	85	131189.0
Unusable	86	131895.0
Unusable	87	119976.0
Unusable	88	110827.0
Unusable	89	111312.0
Unusable	90	121373.0
Unusable	91	96396.0
Unusable	92	73068.0
Unusable	93	57074.0
Unusable	94	36815.0
Unusable	95	19773.0
Unusable	96	7168.0
Unusable	97	1483.0
Unusable	98	89.0
Unusable	198	1.0
Unusable	206	1.0
Unusable	211	1.0
Unusable	214	1.0
Unusable	215	1.0
Unusable	217	2.0
Unusable	220	2.0
Unusable	221	1.0
Unusable	222	1.0
Unusable	224	1.0
Unusable	225	1.0
Unusable	227	2.0
Unusable	238	1.0
Unusable	241	1.0
Unusable	244	1.0
Unusable	247	1.0
Unusable	260	1.0
Unusable	261	1.0
Unusable	262	2.0
Unusable	264	2.0
Unusable	267	1.0
Unusable	268	2.0
Unusable	269	1.0
Unusable	270	1.0
Unusable	271	2.0
Unusable	272	2.0
Unusable	273	3.0
Unusable	274	1.0
Unusable	275	1.0
Unusable	276	2.0
Unusable	277	5.0
Unusable	278	2.0
Unusable	279	5.0
Unusable	280	1.0
Unusable	281	3.0
Unusable	282	2.0
Unusable	283	3.0
Unusable	284	2.0
Unusable	285	5.0
Unusable	286	6.0
Unusable	287	4.0
Unusable	288	5.0
Unusable	289	6.0
Unusable	290	4.0
Unusable	291	9.0
Unusable	292	6.0
Unusable	293	11.0
Unusable	294	6.0
Unusable	295	9.0
Unusable	296	6.0
Unusable	297	11.0
Unusable	298	6.0
Unusable	299	13.0
Unusable	300	8.0
Unusable	301	19.0
Unusable	302	19.0
Unusable	303	23.0
Unusable	304	19.0
Unusable	305	26.0
Unusable	306	29.0
Unusable	307	27.0
Unusable	308	29.0
Unusable	309	23.0
Unusable	310	41.0
Unusable	311	31.0
Unusable	312	34.0
Unusable	313	38.0
Unusable	314	41.0
Unusable	315	41.0
Unusable	316	48.0
Unusable	317	44.0
Unusable	318	46.0
Unusable	319	49.0
Unusable	320	61.0
Unusable	321	74.0
Unusable	322	75.0
Unusable	323	80.0
Unusable	324	72.0
Unusable	325	91.0
Unusable	326	105.0
Unusable	327	105.0
Unusable	328	145.0
Unusable	329	135.0
Unusable	330	148.0
Unusable	331	167.0
Unusable	332	196.0
